_partition,_aspect,_key,_type,_value
Column,gender,displayChoicesList,object,"[{""choice_list_name"":""gender"",""data_value"":""male"",""display"":{""title"":{""text"":""Male""}},""_row_num"":108},{""choice_list_name"":""gender"",""data_value"":""female"",""display"":{""title"":{""text"":""Female""}},""_row_num"":109}]"
Column,ind_bed_bugs,displayChoicesList,object,"[{""choice_list_name"":""yndkpna"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":9},{""choice_list_name"":""yndkpna"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":10},{""choice_list_name"":""yndkpna"",""data_value"":""dk"",""display"":{""title"":{""text"":""Don't Know""}},""_row_num"":11},{""choice_list_name"":""yndkpna"",""data_value"":""pna"",""display"":{""title"":{""text"":""Prefer not to answer""}},""_row_num"":12}]"
Column,ind_chronic_disease,displayChoicesList,object,"[{""choice_list_name"":""chronic_disease"",""data_value"":""Respiratory_disease"",""display"":{""title"":{""text"":""Respiratory disease""}},""_row_num"":67},{""choice_list_name"":""chronic_disease"",""data_value"":""Diarrhoea"",""display"":{""title"":{""text"":""Diarrhoea""}},""_row_num"":68},{""choice_list_name"":""chronic_disease"",""data_value"":""Injuries_from_an_accident"",""display"":{""title"":{""text"":""Injuries from an accident""}},""_row_num"":69},{""choice_list_name"":""chronic_disease"",""data_value"":""Skin_disease"",""display"":{""title"":{""text"":""Skin disease""}},""_row_num"":70},{""choice_list_name"":""chronic_disease"",""data_value"":""Mental_health_disorder"",""display"":{""title"":{""text"":""Mental health disorder""}},""_row_num"":71},{""choice_list_name"":""chronic_disease"",""data_value"":""Worms"",""display"":{""title"":{""text"":""Worms""}},""_row_num"":72},{""choice_list_name"":""chronic_disease"",""data_value"":""HIV"",""display"":{""title"":{""text"":""HIV""}},""_row_num"":73},{""choice_list_name"":""chronic_disease"",""data_value"":""TB"",""display"":{""title"":{""text"":""TB""}},""_row_num"":74},{""choice_list_name"":""chronic_disease"",""data_value"":""Hepatitis"",""display"":{""title"":{""text"":""Hepatitis""}},""_row_num"":75},{""choice_list_name"":""chronic_disease"",""data_value"":""Epilepsy_(convulsions)"",""display"":{""title"":{""text"":""Epilepsy (convulsions)""}},""_row_num"":76},{""choice_list_name"":""chronic_disease"",""data_value"":""Heart_problems"",""display"":{""title"":{""text"":""Heart problems""}},""_row_num"":77},{""choice_list_name"":""chronic_disease"",""data_value"":""Diabetes"",""display"":{""title"":{""text"":""Diabetes""}},""_row_num"":78},{""choice_list_name"":""chronic_disease"",""data_value"":""Cancer"",""display"":{""title"":{""text"":""Cancer""}},""_row_num"":79},{""choice_list_name"":""chronic_disease"",""data_value"":""pna"",""display"":{""title"":{""text"":""Prefer not to answer""}},""_row_num"":80},{""choice_list_name"":""chronic_disease"",""data_value"":""other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":81}]"
Column,ind_deficiency,displayChoicesList,object,"[{""choice_list_name"":""disability"",""data_value"":""Blind"",""display"":{""title"":{""text"":""Blind""}},""_row_num"":82},{""choice_list_name"":""disability"",""data_value"":""Deaf"",""display"":{""title"":{""text"":""Deaf""}},""_row_num"":83},{""choice_list_name"":""disability"",""data_value"":""Amputated/atrophied_arm"",""display"":{""title"":{""text"":""Amputated/atrophied arm""}},""_row_num"":84},{""choice_list_name"":""disability"",""data_value"":""Amputated/atrophied_leg"",""display"":{""title"":{""text"":""Amputated/atrophied leg""}},""_row_num"":85},{""choice_list_name"":""disability"",""data_value"":""Paralysis"",""display"":{""title"":{""text"":""Paralysis""}},""_row_num"":86},{""choice_list_name"":""disability"",""data_value"":""Mental"",""display"":{""title"":{""text"":""Mental""}},""_row_num"":87},{""choice_list_name"":""disability"",""data_value"":""none"",""display"":{""title"":{""text"":""None""}},""_row_num"":88},{""choice_list_name"":""disability"",""data_value"":""pna"",""display"":{""title"":{""text"":""Prefer not to answer""}},""_row_num"":89},{""choice_list_name"":""disability"",""data_value"":""other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":90}]"
Column,ind_itchy,displayChoicesList,object,"[{""choice_list_name"":""itchy"",""data_value"":""body"",""display"":{""title"":{""text"":""Yes, on the body""}},""_row_num"":132},{""choice_list_name"":""itchy"",""data_value"":""head"",""display"":{""title"":{""text"":""Yes, on the head""}},""_row_num"":133},{""choice_list_name"":""itchy"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":134},{""choice_list_name"":""itchy"",""data_value"":""pna"",""display"":{""title"":{""text"":""Prefer not to answer""}},""_row_num"":135}]"
Column,ind_malaria_test,displayChoicesList,object,"[{""choice_list_name"":""yndk"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":6},{""choice_list_name"":""yndk"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":7},{""choice_list_name"":""yndk"",""data_value"":""dk"",""display"":{""title"":{""text"":""Don't Know""}},""_row_num"":8}]"
Column,ind_malaria_test_result,displayChoicesList,object,"[{""choice_list_name"":""malaria_test_result"",""data_value"":""Positive"",""display"":{""title"":{""text"":""Positive""}},""_row_num"":146},{""choice_list_name"":""malaria_test_result"",""data_value"":""Negative"",""display"":{""title"":{""text"":""Negative""}},""_row_num"":147},{""choice_list_name"":""malaria_test_result"",""data_value"":""Invalid"",""display"":{""title"":{""text"":""Invalid""}},""_row_num"":148},{""choice_list_name"":""malaria_test_result"",""data_value"":""dk"",""display"":{""title"":{""text"":""Don’t Know""}},""_row_num"":149}]"
Column,ind_malaria_treatment,displayChoicesList,object,"[{""choice_list_name"":""yndk"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":6},{""choice_list_name"":""yndk"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":7},{""choice_list_name"":""yndk"",""data_value"":""dk"",""display"":{""title"":{""text"":""Don't Know""}},""_row_num"":8}]"
Column,ind_malaria_treatment_no,displayChoicesList,object,"[{""choice_list_name"":""malaria_no_treatment"",""data_value"":""Participant didn’t have malaria"",""display"":{""title"":{""text"":""Participant didn’t have malaria""}},""_row_num"":141},{""choice_list_name"":""malaria_no_treatment"",""data_value"":""Treatment was not available"",""display"":{""title"":{""text"":""Treatment was not available""}},""_row_num"":142},{""choice_list_name"":""malaria_no_treatment"",""data_value"":""Treatment was not affordable"",""display"":{""title"":{""text"":""Treatment was not affordable""}},""_row_num"":143},{""choice_list_name"":""malaria_no_treatment"",""data_value"":""Treatment was not deemed necessary"",""display"":{""title"":{""text"":""Treatment was not deemed necessary""}},""_row_num"":144},{""choice_list_name"":""malaria_no_treatment"",""data_value"":""dk"",""display"":{""title"":{""text"":""Don’t know""}},""_row_num"":145}]"
Column,ind_parent_sign_consent,displayChoicesList,object,"[{""choice_list_name"":""yn"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":4},{""choice_list_name"":""yn"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":5}]"
Column,ind_parents_alive,displayChoicesList,object,"[{""choice_list_name"":""parents_alive"",""data_value"":""both_alive"",""display"":{""title"":{""text"":""Both alive""}},""_row_num"":187},{""choice_list_name"":""parents_alive"",""data_value"":""mother_alive"",""display"":{""title"":{""text"":""Only living mother""}},""_row_num"":188},{""choice_list_name"":""parents_alive"",""data_value"":""father_alive"",""display"":{""title"":{""text"":""Only living father""}},""_row_num"":189},{""choice_list_name"":""parents_alive"",""data_value"":""neither_alive"",""display"":{""title"":{""text"":""Neither are alive""}},""_row_num"":190}]"
Column,ind_recent_disease,displayChoicesList,object,"[{""choice_list_name"":""yndk"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":6},{""choice_list_name"":""yndk"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":7},{""choice_list_name"":""yndk"",""data_value"":""dk"",""display"":{""title"":{""text"":""Don't Know""}},""_row_num"":8}]"
Column,ind_rel_hh_head,displayChoicesList,object,"[{""choice_list_name"":""relation_to_hh_head"",""data_value"":""husband_wife"",""display"":{""title"":{""text"":""Husband/wife of household head""}},""_row_num"":191},{""choice_list_name"":""relation_to_hh_head"",""data_value"":""son_daughter"",""display"":{""title"":{""text"":""Son/daughter of household head""}},""_row_num"":192},{""choice_list_name"":""relation_to_hh_head"",""data_value"":""brother_sister"",""display"":{""title"":{""text"":""Brother/sister of household head""}},""_row_num"":193},{""choice_list_name"":""relation_to_hh_head"",""data_value"":""father_mother"",""display"":{""title"":{""text"":""Father/mother of household head""}},""_row_num"":194},{""choice_list_name"":""relation_to_hh_head"",""data_value"":""son_daughterinlaw"",""display"":{""title"":{""text"":""Son/daughter in law of household head""}},""_row_num"":195},{""choice_list_name"":""relation_to_hh_head"",""data_value"":""brother_sisterinlaw"",""display"":{""title"":{""text"":""Brother/sister in law of household head""}},""_row_num"":196},{""choice_list_name"":""relation_to_hh_head"",""data_value"":""uncle_aunt"",""display"":{""title"":{""text"":""Uncle/aunt of household head""}},""_row_num"":197},{""choice_list_name"":""relation_to_hh_head"",""data_value"":""grandson_granddaughter"",""display"":{""title"":{""text"":""Grandson /granddaughter of household head""}},""_row_num"":198},{""choice_list_name"":""relation_to_hh_head"",""data_value"":""stepchild"",""display"":{""title"":{""text"":""Stepchild of household head""}},""_row_num"":199},{""choice_list_name"":""relation_to_hh_head"",""data_value"":""adopted_son_daughter"",""display"":{""title"":{""text"":""Adopted son/daughter of household head""}},""_row_num"":200},{""choice_list_name"":""relation_to_hh_head"",""data_value"":""cousin"",""display"":{""title"":{""text"":""Cousin of household head""}},""_row_num"":201},{""choice_list_name"":""relation_to_hh_head"",""data_value"":""nephew_niece"",""display"":{""title"":{""text"":""Nephew/Niece of household head""}},""_row_num"":202},{""choice_list_name"":""relation_to_hh_head"",""data_value"":""unrelated"",""display"":{""title"":{""text"":""Unrelated""}},""_row_num"":203},{""choice_list_name"":""relation_to_hh_head"",""data_value"":""other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":204}]"
Column,ind_religion,displayChoicesList,object,"[{""choice_list_name"":""ind_religion"",""data_value"":""Catholic"",""display"":{""title"":{""text"":""Catholic""}},""_row_num"":113},{""choice_list_name"":""ind_religion"",""data_value"":""Protestant"",""display"":{""title"":{""text"":""Protestant""}},""_row_num"":114},{""choice_list_name"":""ind_religion"",""data_value"":""Anglican"",""display"":{""title"":{""text"":""Anglican""}},""_row_num"":115},{""choice_list_name"":""ind_religion"",""data_value"":""Christian undetermined"",""display"":{""title"":{""text"":""Christian undetermined""}},""_row_num"":116},{""choice_list_name"":""ind_religion"",""data_value"":""Islamic"",""display"":{""title"":{""text"":""Islamic""}},""_row_num"":117},{""choice_list_name"":""ind_religion"",""data_value"":""Hindu"",""display"":{""title"":{""text"":""Hindu""}},""_row_num"":118},{""choice_list_name"":""ind_religion"",""data_value"":""Zionist"",""display"":{""title"":{""text"":""Zionist""}},""_row_num"":119},{""choice_list_name"":""ind_religion"",""data_value"":""Animist"",""display"":{""title"":{""text"":""Animist""}},""_row_num"":120},{""choice_list_name"":""ind_religion"",""data_value"":""Evangelical"",""display"":{""title"":{""text"":""Evangelical""}},""_row_num"":121},{""choice_list_name"":""ind_religion"",""data_value"":""Atheist"",""display"":{""title"":{""text"":""Atheist""}},""_row_num"":122},{""choice_list_name"":""ind_religion"",""data_value"":""dk"",""display"":{""title"":{""text"":""Don't know""}},""_row_num"":123},{""choice_list_name"":""ind_religion"",""data_value"":""pna"",""display"":{""title"":{""text"":""Prefer not to answer""}},""_row_num"":124},{""choice_list_name"":""ind_religion"",""data_value"":""other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":125}]"
Column,ind_sign_assent,displayChoicesList,object,"[{""choice_list_name"":""yn"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":4},{""choice_list_name"":""yn"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":5}]"
Column,ind_sign_consent,displayChoicesList,object,"[{""choice_list_name"":""yn"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":4},{""choice_list_name"":""yn"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":5}]"
Column,ind_treatment,displayChoicesList,object,"[{""choice_list_name"":""treatment"",""data_value"":""Treatment_for_pain"",""display"":{""title"":{""text"":""Treatment for pain""}},""_row_num"":238},{""choice_list_name"":""treatment"",""data_value"":""Contraceptive"",""display"":{""title"":{""text"":""Contraceptive""}},""_row_num"":239},{""choice_list_name"":""treatment"",""data_value"":""Treatment_for_malaria"",""display"":{""title"":{""text"":""Treatment for malaria""}},""_row_num"":240},{""choice_list_name"":""treatment"",""data_value"":""Antihistamine"",""display"":{""title"":{""text"":""Antihistamine""}},""_row_num"":241},{""choice_list_name"":""treatment"",""data_value"":""Antiretrovirals"",""display"":{""title"":{""text"":""Antiretrovirals""}},""_row_num"":242},{""choice_list_name"":""treatment"",""data_value"":""Treatment_for_tuberculosis"",""display"":{""title"":{""text"":""Treatment for tuberculosis""}},""_row_num"":243},{""choice_list_name"":""treatment"",""data_value"":""Antibiotic"",""display"":{""title"":{""text"":""Antibiotic""}},""_row_num"":244},{""choice_list_name"":""treatment"",""data_value"":""Treatment_for_stress"",""display"":{""title"":{""text"":""Treatment for stress""}},""_row_num"":245},{""choice_list_name"":""treatment"",""data_value"":""Treatment_for_mental_illness"",""display"":{""title"":{""text"":""Treatment for mental illness""}},""_row_num"":246},{""choice_list_name"":""treatment"",""data_value"":""Anti-fungal_treatment"",""display"":{""title"":{""text"":""Anti-fungal treatment""}},""_row_num"":247},{""choice_list_name"":""treatment"",""data_value"":""Treatment_for_epilepsy"",""display"":{""title"":{""text"":""Treatment for epilepsy""}},""_row_num"":248},{""choice_list_name"":""treatment"",""data_value"":""Treatment_for_diarrhoea"",""display"":{""title"":{""text"":""Treatment for diarrhoea""}},""_row_num"":249},{""choice_list_name"":""treatment"",""data_value"":""Treatment_for_blood_pressure"",""display"":{""title"":{""text"":""Treatment for blood pressure""}},""_row_num"":250},{""choice_list_name"":""treatment"",""data_value"":""Traditional_medicine"",""display"":{""title"":{""text"":""Traditional medicine""}},""_row_num"":251},{""choice_list_name"":""treatment"",""data_value"":""dk"",""display"":{""title"":{""text"":""Don’t know""}},""_row_num"":252},{""choice_list_name"":""treatment"",""data_value"":""pna"",""display"":{""title"":{""text"":""Prefer not to say""}},""_row_num"":253},{""choice_list_name"":""treatment"",""data_value"":""other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":254},{""choice_list_name"":""treatment"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":255}]"
Column,ind_tunga,displayChoicesList,object,"[{""choice_list_name"":""yndkpna"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":9},{""choice_list_name"":""yndkpna"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":10},{""choice_list_name"":""yndkpna"",""data_value"":""dk"",""display"":{""title"":{""text"":""Don't Know""}},""_row_num"":11},{""choice_list_name"":""yndkpna"",""data_value"":""pna"",""display"":{""title"":{""text"":""Prefer not to answer""}},""_row_num"":12}]"
Column,ind_under_12_parent_sign_consent,displayChoicesList,object,"[{""choice_list_name"":""yn"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":4},{""choice_list_name"":""yn"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":5}]"
Column,ind_worms,displayChoicesList,object,"[{""choice_list_name"":""yndkpna"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":9},{""choice_list_name"":""yndkpna"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":10},{""choice_list_name"":""yndkpna"",""data_value"":""dk"",""display"":{""title"":{""text"":""Don't Know""}},""_row_num"":11},{""choice_list_name"":""yndkpna"",""data_value"":""pna"",""display"":{""title"":{""text"":""Prefer not to answer""}},""_row_num"":12}]"
Column,member_died_when_dk,displayChoicesList,object,"[{""choice_list_name"":""dk"",""data_value"":""dk"",""display"":{""title"":{""text"":""Don't Know""}},""_row_num"":2}]"
Column,member_emigrated_when_dmy_ago,displayChoicesList,object,"[{""choice_list_name"":""dmy_ago_dk"",""data_value"":""days_ago"",""display"":{""title"":{""text"":""Day(s) ago""}},""_row_num"":91},{""choice_list_name"":""dmy_ago_dk"",""data_value"":""weeks_ago"",""display"":{""title"":{""text"":""Week(s) ago""}},""_row_num"":92},{""choice_list_name"":""dmy_ago_dk"",""data_value"":""months_ago"",""display"":{""title"":{""text"":""Month(s) ago""}},""_row_num"":93},{""choice_list_name"":""dmy_ago_dk"",""data_value"":""dk"",""display"":{""title"":{""text"":""Don't Know""}},""_row_num"":94}]"
Column,member_where_now,displayChoicesList,object,"[{""choice_list_name"":""member_where_now"",""data_value"":""died"",""display"":{""title"":{""text"":""He/she died""}},""_row_num"":150},{""choice_list_name"":""member_where_now"",""data_value"":""emigrated"",""display"":{""title"":{""text"":""He/she emigrated""}},""_row_num"":151}]"
Column,move_from,displayChoicesList,object,"[{""choice_list_name"":""in_outside_district"",""data_value"":""in_district"",""display"":{""title"":{""text"":""Within this district""}},""_row_num"":110},{""choice_list_name"":""in_outside_district"",""data_value"":""outside_district"",""display"":{""title"":{""text"":""Outside this district""}},""_row_num"":111},{""choice_list_name"":""in_outside_district"",""data_value"":""dk"",""display"":{""title"":{""text"":""Don't Know""}},""_row_num"":112}]"
Column,move_from_census_extid_not_possible,displayChoicesList,object,"[{""choice_list_name"":""not_possible"",""data_value"":""not_possible"",""display"":{""title"":{""text"":""Not possible to retrieve""}},""_row_num"":3}]"
Column,move_from_district_census,displayChoicesList,object,"[{""choice_list_name"":""yndk"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":6},{""choice_list_name"":""yndk"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":7},{""choice_list_name"":""yndk"",""data_value"":""dk"",""display"":{""title"":{""text"":""Don't Know""}},""_row_num"":8}]"
Column,new_hh_member_censed,displayChoicesList,object,"[{""choice_list_name"":""yndk"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":6},{""choice_list_name"":""yndk"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":7},{""choice_list_name"":""yndk"",""data_value"":""dk"",""display"":{""title"":{""text"":""Don't Know""}},""_row_num"":8}]"
Column,new_hh_member_censed_extid_not_possible,displayChoicesList,object,"[{""choice_list_name"":""not_possible"",""data_value"":""not_possible"",""display"":{""title"":{""text"":""Not possible to retrieve""}},""_row_num"":3}]"
Column,new_member_move_in_select,displayChoicesList,object,"[{""choice_list_name"":""dmy_ago_dk"",""data_value"":""days_ago"",""display"":{""title"":{""text"":""Day(s) ago""}},""_row_num"":91},{""choice_list_name"":""dmy_ago_dk"",""data_value"":""weeks_ago"",""display"":{""title"":{""text"":""Week(s) ago""}},""_row_num"":92},{""choice_list_name"":""dmy_ago_dk"",""data_value"":""months_ago"",""display"":{""title"":{""text"":""Month(s) ago""}},""_row_num"":93},{""choice_list_name"":""dmy_ago_dk"",""data_value"":""dk"",""display"":{""title"":{""text"":""Don't Know""}},""_row_num"":94}]"
Column,new_member_newborn_or_moved_in,displayChoicesList,object,"[{""choice_list_name"":""new_member"",""data_value"":""newborn"",""display"":{""title"":{""text"":""Newborn""}},""_row_num"":165},{""choice_list_name"":""new_member"",""data_value"":""someone_new_in_the_household"",""display"":{""title"":{""text"":""Someone new in the household""}},""_row_num"":166}]"
Column,recent_disease_care_type,displayChoicesList,object,"[{""choice_list_name"":""form_of_care"",""data_value"":""Health_facility"",""display"":{""title"":{""text"":""Health facility""}},""_row_num"":99},{""choice_list_name"":""form_of_care"",""data_value"":""CHW"",""display"":{""title"":{""text"":""CHW""}},""_row_num"":100},{""choice_list_name"":""form_of_care"",""data_value"":""Family_or_friends"",""display"":{""title"":{""text"":""Family or friends""}},""_row_num"":101},{""choice_list_name"":""form_of_care"",""data_value"":""Informal_drug_vendor"",""display"":{""title"":{""text"":""Informal drug vendor""}},""_row_num"":102},{""choice_list_name"":""form_of_care"",""data_value"":""Pharmacy"",""display"":{""title"":{""text"":""Pharmacy""}},""_row_num"":103},{""choice_list_name"":""form_of_care"",""data_value"":""Traditional_healer"",""display"":{""title"":{""text"":""Traditional healer""}},""_row_num"":104},{""choice_list_name"":""form_of_care"",""data_value"":""Community_leader"",""display"":{""title"":{""text"":""Community leader""}},""_row_num"":105},{""choice_list_name"":""form_of_care"",""data_value"":""Trusted_elderly"",""display"":{""title"":{""text"":""Trusted elderly""}},""_row_num"":106},{""choice_list_name"":""form_of_care"",""data_value"":""Traditional_midwife"",""display"":{""title"":{""text"":""Traditional midwife""}},""_row_num"":107}]"
Column,recent_disease_seek_care,displayChoicesList,object,"[{""choice_list_name"":""yn"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":4},{""choice_list_name"":""yn"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":5}]"
Column,recent_disease_symptoms,displayChoicesList,object,"[{""choice_list_name"":""other_symptoms"",""data_value"":""Fever"",""display"":{""title"":{""text"":""Fever""}},""_row_num"":177},{""choice_list_name"":""other_symptoms"",""data_value"":""Vomiting"",""display"":{""title"":{""text"":""Vomiting""}},""_row_num"":178},{""choice_list_name"":""other_symptoms"",""data_value"":""Nausea"",""display"":{""title"":{""text"":""Nausea""}},""_row_num"":179},{""choice_list_name"":""other_symptoms"",""data_value"":""Joints_pain"",""display"":{""title"":{""text"":""Joints pain""}},""_row_num"":180},{""choice_list_name"":""other_symptoms"",""data_value"":""Dizziness"",""display"":{""title"":{""text"":""Dizziness""}},""_row_num"":181},{""choice_list_name"":""other_symptoms"",""data_value"":""Chills-shivers"",""display"":{""title"":{""text"":""Chills-shivers""}},""_row_num"":182},{""choice_list_name"":""other_symptoms"",""data_value"":""Diarrhoea"",""display"":{""title"":{""text"":""Diarrhoea""}},""_row_num"":183},{""choice_list_name"":""other_symptoms"",""data_value"":""Loss_smell"",""display"":{""title"":{""text"":""Loss of smell and/or taste""}},""_row_num"":184},{""choice_list_name"":""other_symptoms"",""data_value"":""No_symptoms"",""display"":{""title"":{""text"":""No symptoms""}},""_row_num"":185},{""choice_list_name"":""other_symptoms"",""data_value"":""other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":186}]"
